SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Condo/Co-op,15 Thurston Rd #15,Newton,MA,02461,872000,5,3.5,,1851,,1911,,471,,,,,http://www.redfin.com/MA/Newton/15-Thurston-Rd-02461/unit-15/home/11496240,,,N,Y,42.3158783,-71.2167094
PAST SALE,June-1-2018,Single Family Residential,19 Hale St #0,Newton,MA,02464,980000,3,2.5,Newton Upper Falls,2455,6814,2013,144,399,,Sold,,,http://www.redfin.com/MA/Newton/19-Hale-St-02464/unit-19/home/11446834,MLS PIN,72313964,N,Y,42.3121103,-71.2236478
PAST SALE,August-20-2018,Single Family Residential,11 Niles Rd,Newton,MA,02461,998000,3,2.5,Newton Highlands,1850,7478,1920,64,539,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/11-Niles-Rd-02461/home/11453529,MLS PIN,72345234,N,Y,42.3221626,-71.2197395
PAST SALE,September-19-2018,Single Family Residential,12 Charles St,Newton,MA,02461,930000,3,2.5,Newton,1800,5130,2011,34,517,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/12-Charles-St-02461/home/21942339,MLS PIN,72379076,Y,Y,42.3162867,-71.2144489
PAST SALE,August-29-2018,Single Family Residential,103 High St,Newton,MA,02464,700000,3,2.0,Newton,1740,5150,1900,55,402,,Sold,,,http://www.redfin.com/MA/Newton-Upper-Falls/103-High-St-02464/home/11444976,MLS PIN,72323678,N,Y,42.3157393,-71.2237307
PAST SALE,September-4-2018,Townhouse,1190 Boylston St Unit A,Newton,MA,02464,680000,3,2.5,Newton Upper Falls,2500,27431,1910,49,272,120,Sold,,,http://www.redfin.com/MA/Chestnut-Hill/1190-Boylston-St-02467/home/11445123,MLS PIN,72326050,N,Y,42.3174495,-71.2213174
PAST SALE,January-16-2018,Single Family Residential,25 Dudley Rd,Newton,MA,02459,850000,3,2.5,Newton Centre,2134,8604,1915,280,398,,Sold,,,http://www.redfin.com/MA/Newton/25-Dudley-Rd-02459/home/11469191,MLS PIN,72225326,N,Y,42.3188664,-71.1873448
PAST SALE,April-6-2018,Single Family Residential,41 Maplewood Ave,Newton,MA,02459,877000,3,2.0,Newton,2096,7088,1935,200,418,,Sold,,,http://www.redfin.com/MA/Newton/41-Maplewood-Ave-02459/home/11469279,MLS PIN,72278863,N,Y,42.3194763,-71.1889692
PAST SALE,January-17-2018,Single Family Residential,8 Kerr Path,Newton,MA,02459,908000,5,3.0,Oak Hill Park,2338,11014,1950,279,388,,Sold,,,http://www.redfin.com/MA/Newton/8-Kerr-Path-02459/home/11491774,MLS PIN,72258584,N,Y,42.2927312,-71.1892941
PAST SALE,October-17-2017,Single Family Residential,775 Dedham St,Newton,MA,02459,745000,3,2.0,Newton,1994,15050,1951,371,374,,Sold,,,http://www.redfin.com/MA/Newton/775-Dedham-St-02459/home/11492342,MLS PIN,72183168,N,Y,42.2989967,-71.1872415
PAST SALE,,Single Family Residential,17 Wayne Rd,Newton,MA,02459,950000,3,2.5,,1396,14320,1961,,681,,,,,http://www.redfin.com/MA/Newton/17-Wayne-Rd-02459/home/11487265,,,N,Y,42.302479,-71.1720283
PAST SALE,March-12-2018,Single Family Residential,25 Shute Path,Newton,MA,02459,811000,3,2.0,Newton,1434,7000,1948,225,566,,Sold,,,http://www.redfin.com/MA/Newton/25-Shute-Path-02459/home/11490913,MLS PIN,72273825,N,Y,42.2909443,-71.1840039
PAST SALE,,Single Family Residential,50 Voss Ter,Newton,MA,02459,935000,3,2.5,,1404,10000,1955,,666,,,,,http://www.redfin.com/MA/Newton/50-Voss-Ter-02459/home/11477701,,,N,Y,42.3090387,-71.195142
PAST SALE,,Townhouse,60 Ober Rd,Newton Centre,MA,02459,738000,3,3.0,,2062,523183,1890,,358,,,,,http://www.redfin.com/MA/Newton-Centre/60-Ober-Rd-02459/home/11484977,,,N,Y,42.3009136,-71.1868628
PAST SALE,May-16-2018,Single Family Residential,131 Pond Brook Rd,Newton,MA,02467,692250,3,2.0,Newton,1428,7812,1946,160,485,,Sold,,,http://www.redfin.com/MA/Chestnut-Hill/131-Pond-Brook-Rd-02467/home/11486185,MLS PIN,72278450,N,Y,42.3075625,-71.1742214
PAST SALE,June-22-2018,Single Family Residential,811 Dedham St,Newton,MA,02459,835000,3,2.5,Newton,1488,15000,1955,123,561,,Sold,,,http://www.redfin.com/MA/Newton/811-Dedham-St-02459/home/11492259,MLS PIN,72324915,N,Y,42.2983947,-71.1858596
PAST SALE,June-22-2018,Single Family Residential,73 Brookline St,Newton,MA,02467,977000,3,2.5,Newton,1760,9272,1942,123,555,,Sold,,,http://www.redfin.com/MA/Chestnut-Hill/73-Brookline-St-02467/home/11500365,MLS PIN,72286959,N,Y,42.3066622,-71.1725852
PAST SALE,June-30-2017,Townhouse,1100 Lagrange St #1103,Boston,MA,02132,560000,3,2.5,West Roxbury's Chestnut Hill,2412,,1985,480,232,434,Sold,,,http://www.redfin.com/MA/Boston/1100-Lagrange-St-02132/unit-1103/home/9201104,MLS PIN,72148638,N,Y,42.2991783,-71.1714357
PAST SALE,,Townhouse,412 Parker St,Newton Centre,MA,02459,800000,3,2.5,,1516,87120,1990,,528,,,,,http://www.redfin.com/MA/Newton-Centre/412-Parker-St-02459/home/11480250,,,N,Y,42.313208,-71.1958382
PAST SALE,July-31-2018,Single Family Residential,12 Jules Ter,Newton,MA,02459,1000000,3,2.0,Newton Center,2058,10125,1958,84,486,,Sold,,,http://www.redfin.com/MA/Newton-Centre/12-Jules-Ter-02459/home/11480292,MLS PIN,72304331,N,Y,42.3124438,-71.1943995
PAST SALE,September-11-2018,Single Family Residential,10 Nightingale Path,Newton,MA,02459,780000,3,2.0,Oak Hill Park,1308,10718,1948,42,596,,Sold,,,http://www.redfin.com/MA/Newton/10-Nightingale-Path-02459/home/11491854,MLS PIN,72363641,N,Y,42.293953,-71.1879481
PAST SALE,,Single Family Residential,95 Rosalie Rd,Newton,MA,02459,940000,3,2.5,,2268,10238,1953,,414,,,,,http://www.redfin.com/MA/Newton/95-Rosalie-Rd-02459/home/11484345,,,N,Y,42.3050356,-71.1884123
PAST SALE,November-30-2017,Townhouse,39 Saco Unit U39,Newton,MA,02464,625000,3,2.0,Newton Upper Falls,1899,231730,1980,327,329,370,Sold,,,http://www.redfin.com/MA/Newton/39-Saco-St-02464/unit-U39/home/143504291,MLS PIN,72220197,N,Y,42.307644,-71.2208013
PAST SALE,July-31-2017,Townhouse,75 Saco #75,Newton,MA,02464,635000,3,2.5,Newton,2020,,1980,449,314,406,Sold,,,http://www.redfin.com/MA/Newton/75-Saco-St-02464/unit-75/home/114082238,MLS PIN,72174430,N,Y,42.3080701,-71.2204989
PAST SALE,,Single Family Residential,48 Butts St,Newton Upper Falls,MA,02464,688000,4,2.5,,1690,4273,1900,,407,,,,,http://www.redfin.com/MA/Newton-Upper-Falls/48-Butts-St-02464/home/11496470,,,N,Y,42.3078447,-71.2196931
PAST SALE,May-25-2017,Townhouse,47 Saco St #47,Newton,MA,02464,630000,3,2.5,Newton,2039,231730,1980,516,309,370,Sold,,,http://www.redfin.com/MA/Newton/47-Saco-St-02464/unit-47/home/145664729,MLS PIN,72134637,N,Y,42.3081156,-71.2204655
PAST SALE,May-30-2018,Townhouse,26 Highland Ter #2,Needham,MA,02494,799000,4,3.5,Needham,2400,5227,2018,146,333,160,Sold,,,http://www.redfin.com/MA/Needham/26-Highland-Ter-02494/unit-2/home/145471413,MLS PIN,72313864,N,Y,42.3050763,-71.216955
PAST SALE,June-15-2018,Townhouse,24 Highland Ter #1,Needham,MA,02494,795000,4,3.5,Needham,2400,5227,2018,130,331,160,Sold,,,http://www.redfin.com/MA/Needham/24-Highland-Ter-02494/unit-1/home/145369803,MLS PIN,72312061,N,Y,42.3051191,-71.2170673
PAST SALE,August-16-2018,Townhouse,42 Highland Ter #42,Needham,MA,02494,885000,4,3.0,Needham Heights,2446,,1998,68,362,,Sold,,,http://www.redfin.com/MA/Needham/42-Highland-Ter-02494/unit-42/home/145999321,MLS PIN,72341458,N,Y,42.3048412,-71.2164445
PAST SALE,July-20-2018,Townhouse,62 Manet Rd #2,Newton,MA,02467,989000,4,3.5,Chestnut Hill,2082,6712,1920,95,475,300,Sold,,,http://www.redfin.com/MA/Chestnut-Hill/62-Manet-Rd-02467/unit-2/home/11501502,MLS PIN,72340483,N,Y,42.3369315,-71.1752397
PAST SALE,October-12-2017,Single Family Residential,158 Auburndale Ave,Newton,MA,02465,780000,3,2.5,Newton,1506,6700,1925,376,518,,Sold,,,http://www.redfin.com/MA/Newton/158-Auburndale-Ave-02465/home/11430614,MLS PIN,72217677,N,Y,42.3513805,-71.2384883
PAST SALE,April-20-2018,Single Family Residential,3 W Pine St,Newton,MA,02466,677000,3,2.0,Auburndale,1047,6018,1953,186,647,,Sold,,,http://www.redfin.com/MA/Auburndale/3-W-Pine-St-02466/home/11437280,MLS PIN,72288123,N,Y,42.3518253,-71.247491
PAST SALE,,Single Family Residential,69 Charles St,Auburndale,MA,02466,550000,3,2.5,,1720,7960,1901,,320,,,,,http://www.redfin.com/MA/Auburndale/69-Charles-St-02466/home/11435720,,,N,Y,42.3429231,-71.2571734
PAST SALE,July-21-2017,Single Family Residential,524 Auburn St,Newton,MA,02466,905000,4,2.5,Auburndale,2481,,2000,459,365,,Sold,,,http://www.redfin.com/MA/Auburndale/524-Auburn-St-02466/unit-524/home/11501423,MLS PIN,72146918,N,Y,42.3446606,-71.2547766
PAST SALE,June-15-2018,Townhouse,9 Weir St #9,Newton,MA,02466,960000,4,2.5,Newton,2351,10472,1900,130,408,,Sold,,,http://www.redfin.com/MA/Auburndale/9-Weir-St-02466/unit-9/home/12436509,MLS PIN,72293227,N,Y,42.3463581,-71.239663
PAST SALE,June-15-2018,Single Family Residential,13 Murray Ter,Newton,MA,02465,932000,3,2.5,West Newton,1839,4734,1910,130,507,,Sold,,,http://www.redfin.com/MA/Newton/13-Murray-Ter-02465/home/11443340,MLS PIN,72303168,N,Y,42.34969,-71.2388711
PAST SALE,August-17-2018,Single Family Residential,263 Webster St,Newton,MA,02466,827000,3,2.0,Auburndale,1543,5741,1891,67,536,,Sold,,,http://www.redfin.com/MA/Auburndale/263-Webster-St-02466/home/11443364,MLS PIN,72349363,N,Y,42.3491438,-71.2384419
PAST SALE,March-16-2018,Townhouse,148 Chapel St #148,Newton,MA,02458,880000,3,2.5,Newton,2050,,2017,221,429,100,Sold,,,http://www.redfin.com/MA/Newton/148-Chapel-St-02458/unit-148/home/144765040,MLS PIN,72273939,N,Y,42.3603812,-71.1993911
PAST SALE,,Single Family Residential,24 Wyoming Rd,Newton,MA,02460,794000,4,2.0,,1464,5000,1920,,542,,,,,http://www.redfin.com/MA/Newton/24-Wyoming-Rd-02460/home/11416102,,,N,Y,42.362735,-71.210106
PAST SALE,May-4-2018,Single Family Residential,249 California St,Newton,MA,02458,728000,3,2.0,Newton Corner,1550,4558,1880,172,470,,Sold,,,http://www.redfin.com/MA/Newton/249-California-St-02458/home/11408028,MLS PIN,72287560,N,Y,42.3650863,-71.1985765
PAST SALE,June-29-2018,Single Family Residential,525 California St,Newton,MA,02460,700000,3,2.5,Newton,1619,6530,1900,116,432,,Sold,,,http://www.redfin.com/MA/Newton/525-California-St-02460/home/11415972,MLS PIN,72328207,N,Y,42.3618023,-71.2094366
PAST SALE,,Single Family Residential,41 Melville Ave,Newton,MA,02460,632000,3,2.5,,1272,8928,1940,,497,,,,,http://www.redfin.com/MA/Newton/41-Melville-Ave-02460/home/11414308,,,N,Y,42.3612213,-71.2068841
PAST SALE,August-31-2018,Single Family Residential,11 Adams St,Newton,MA,02460,655000,3,2.0,Newton,1428,5000,1950,53,459,,Sold,,,http://www.redfin.com/MA/Newton/11-Adams-St-02460/home/11414107,MLS PIN,72264544,N,Y,42.3627844,-71.2064664
PAST SALE,January-26-2018,Single Family Residential,43 Gilbert St,Newton,MA,02465,840000,4,2.0,West Newton,2200,6047,1905,270,382,,Sold,,,http://www.redfin.com/MA/West-Newton/43-Gilbert-St-02465/home/11429919,MLS PIN,72238535,N,Y,42.3437467,-71.2372817
PAST SALE,,Single Family Residential,1781 Commonwealth Ave,Auburndale,MA,02466,900000,4,2.5,,2356,9200,1930,,382,,,,,http://www.redfin.com/MA/Auburndale/1781-Commonwealth-Ave-02466/home/11439728,,,N,Y,42.3419136,-71.2391844
PAST SALE,May-26-2017,Townhouse,77 LOS ANGELES #1,Newton,MA,02458,940000,4,3.5,Newton,2500,7143,2017,515,376,175,Sold,,,http://www.redfin.com/MA/Newton/77-Los-Angeles-St-02458/unit-1/home/113011682,MLS PIN,72115298,N,Y,42.3637918,-71.1959362
PAST SALE,December-1-2016,Single Family Residential,186 Chapel St,Newton,MA,02458,625000,3,2.0,Nonantum,1148,6015,1900,691,544,,Sold,,,http://www.redfin.com/MA/Newton/186-Chapel-St-02458/home/11408943,MLS PIN,72080471,N,Y,42.3594658,-71.1983328
PAST SALE,,Townhouse,158 Crafts St,Newtonville,MA,02460,955000,3,3.5,,2320,10025,1997,,412,,,,,http://www.redfin.com/MA/Newtonville/158-Crafts-St-02460/home/11421794,,,N,Y,42.3562555,-71.205631
PAST SALE,September-20-2016,Townhouse,79 Morse St #2,Watertown,MA,02472,734900,3,2.5,Watertown,2083,6633,2016,763,353,100,Sold,,,http://www.redfin.com/MA/Watertown/79-Morse-St-02472/unit-2/home/108448250,MLS PIN,72043764,N,Y,42.3612339,-71.1894333
PAST SALE,April-13-2018,Single Family Residential,38 Goddard St,Newton,MA,02461,675000,4,2.0,Newton Highlands,1899,5000,1956,193,355,,Sold,,,http://www.redfin.com/MA/Newton/38-Goddard-St-02461/home/11489666,MLS PIN,72289813,N,Y,42.3055786,-71.2070439
PAST SALE,April-12-2018,Single Family Residential,249 Winchester St,Newton,MA,02461,558400,3,2.0,Newton Highlands,1379,5604,1920,194,405,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/249-Winchester-St-02461/home/11489007,MLS PIN,72249898,N,Y,42.3115151,-71.2088797
PAST SALE,,Single Family Residential,59 Alexander Rd,Newton Highlands,MA,02461,850000,3,2.0,,2126,11300,1930,,400,,,,,http://www.redfin.com/MA/Newton-Highlands/59-Alexander-Rd-02461/home/11479001,,,N,Y,42.3157629,-71.2003865
PAST SALE,September-11-2017,Single Family Residential,101 Woodcliff,Newton,MA,02461,785000,3,2.0,Newton Highlands,1770,10000,1927,407,444,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/101-Woodcliff-Rd-02461/home/11478396,MLS PIN,72188260,N,Y,42.3182911,-71.2020922
PAST SALE,May-18-2018,Single Family Residential,1400 Walnut St,Newton,MA,02461,954000,3,2.5,Newton Highlands,2046,5376,1937,158,466,,Sold,,,http://www.redfin.com/MA/Newton/1400-Walnut-St-02461/home/11499525,MLS PIN,72295587,N,Y,42.3147488,-71.2016396
PAST SALE,,Single Family Residential,65 Solon St,Newton Highlands,MA,02461,800000,4,2.5,,1772,9464,1933,,451,,,,,http://www.redfin.com/MA/Newton-Highlands/65-Solon-St-02461/home/11478599,,,N,Y,42.3164706,-71.2021502
PAST SALE,June-12-2018,Single Family Residential,10 Elinor Rd,Newton,MA,02461,843000,4,2.0,Newton Highlands,1228,9831,1947,133,686,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/10-Elinor-Rd-02461/home/11478478,MLS PIN,72308089,N,Y,42.3150631,-71.2014656
PAST SALE,November-20-2015,Single Family Residential,73 Wallace St,Newton,MA,02461,802000,3,2.5,Newton,1916,13792,1930,1068,419,,Sold,,,http://www.redfin.com/MA/Newton/73-Wallace-St-02461/home/11489730,MLS PIN,71916307,N,Y,42.3045168,-71.2086012
PAST SALE,,Townhouse,40 Miller Rd #2,Newton,MA,02459,860000,3,3.0,,1922,6227,1930,,447,,,,,http://www.redfin.com/MA/Newton/40-Miller-Rd-02459/unit-2/home/21685042,,,N,Y,42.3215769,-71.2009475
PAST SALE,June-20-2018,Single Family Residential,290 Winchester St,Newton,MA,02461,825000,3,2.0,Newton Highlands,1973,13840,1952,125,418,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/290-Winchester-St-02461/home/11488931,MLS PIN,72327411,N,Y,42.3103465,-71.2079051
PAST SALE,January-8-2018,Single Family Residential,217 CALVARY St,Waltham,MA,02453,560000,4,2.5,Waltham,2100,8748,1870,288,267,,Sold,,,http://www.redfin.com/MA/Waltham/217-Calvary-St-02453/home/11818599,MLS PIN,72225503,N,Y,42.3669549,-71.2212246
PAST SALE,,Single Family Residential,68 Mosman St,Newton,MA,02465,900000,3,2.5,,1348,10363,1976,,668,,,,,http://www.redfin.com/MA/Newton/68-Mosman-St-02465/home/11432746,,,N,Y,42.3627594,-71.2196931
PAST SALE,July-10-2017,Single Family Residential,11 Dana Rd,Newton,MA,02465,930000,3,3.0,Newton,2328,5000,1940,470,399,,Sold,,,http://www.redfin.com/MA/West-Newton/11-Dana-Rd-02465/home/11435337,MLS PIN,72124921,N,Y,42.3621321,-71.2298101
PAST SALE,June-21-2018,Townhouse,243 Brown St #1,Waltham,MA,02453,700000,3,3.5,Waltham,2000,,2018,124,350,150,Sold,,,http://www.redfin.com/MA/Waltham/243-Brown-St-02453/unit-1/home/145295032,MLS PIN,72305698,N,Y,42.3637644,-71.2320493
PAST SALE,June-21-2018,Townhouse,243 Brown St #2,Waltham,MA,02453,700000,3,3.5,Waltham,2000,,2018,124,350,150,Sold,,,http://www.redfin.com/MA/Waltham/243-Brown-St-02453/unit-2/home/145295048,MLS PIN,72305700,N,Y,42.3637644,-71.2320493
PAST SALE,May-30-2018,Single Family Residential,14 Dana Rd,Newton,MA,02465,899900,4,3.0,West Newton,2052,4818,1940,146,439,,Sold,,,http://www.redfin.com/MA/West-Newton/14-Dana-Rd-02465/home/11435414,MLS PIN,72296417,N,Y,42.3618293,-71.2299958
PAST SALE,June-14-2018,Single Family Residential,77 Fordham Rd,Newton,MA,02465,775000,4,2.0,West Newton,1902,8160,1930,131,407,,Sold,,,http://www.redfin.com/MA/West-Newton/77-Fordham-Rd-02465/home/11433891,MLS PIN,72314748,N,Y,42.3601591,-71.2260511
PAST SALE,July-3-2017,Single Family Residential,57 Cherry St,Newton,MA,02465,777000,3,2.0,Newton,1610,7447,1946,477,483,,Sold,,,http://www.redfin.com/MA/West-Newton/57-Cherry-St-02465/home/11435271,MLS PIN,72162344,N,Y,42.3622102,-71.2269793
PAST SALE,July-20-2018,Single Family Residential,14 Driftwood Dr,Newton,MA,02465,730000,4,2.0,Newton,2352,10800,1967,95,310,,Sold,,,http://www.redfin.com/MA/West-Newton/14-Driftwood-Dr-02465/home/11433017,MLS PIN,72218757,N,Y,42.3643377,-71.223313
PAST SALE,July-20-2018,Townhouse,61 Parmenter Rd #1,Waltham,MA,02453,660000,3,2.5,Waltham,1730,4000,2013,95,382,125,Sold,,,http://www.redfin.com/MA/Waltham/61-Parmenter-Rd-02453/unit-1/home/49741155,MLS PIN,72317919,N,Y,42.3640391,-71.2306807
PAST SALE,September-11-2018,Townhouse,247 Brown St #1,Waltham,MA,02453,691000,3,2.5,Waltham,1904,,2008,42,363,100,Sold,,,http://www.redfin.com/MA/Waltham/247-Brown-St-02453/unit-1/home/12334604,MLS PIN,72362616,N,Y,42.3636502,-71.2318648
PAST SALE,March-3-2017,Single Family Residential,278 Melrose St,Newton,MA,02466,580000,3,2.0,Newton,1343,5970,1870,599,432,,Sold,,,http://www.redfin.com/MA/Auburndale/278-Melrose-St-02466/home/11436164,MLS PIN,72107320,N,Y,42.3470492,-71.2484656
PAST SALE,,Single Family Residential,63 Hanson Rd,Newton,MA,02459,760000,3,2.0,,1652,10144,1948,,460,,,,,http://www.redfin.com/MA/Newton/63-Hanson-Rd-02459/home/11491651,,,N,Y,42.29329,-71.1862309
PAST SALE,,Townhouse,941 Lagrange St,Boston,MA,02132,699900,3,2.5,,2485,2485,2000,,282,,,,,http://www.redfin.com/MA/Boston/941-Lagrange-St-02132/home/9309099,,,N,Y,42.2976674,-71.1720085
PAST SALE,,Townhouse,58 Prospect St,Newton,MA,02465,880000,3,2.5,,2083,,2012,,422,,,,,http://www.redfin.com/MA/Newton/58-Prospect-St-02465/home/76480599,,,N,Y,42.3456452,-71.233169
PAST SALE,October-27-2017,Single Family Residential,84 Atwood Ave,Newton,MA,02460,955000,4,3.0,Newtonville,2478,12730,1950,361,385,,Sold,,,http://www.redfin.com/MA/Newtonville/84-Atwood-Ave-02460/home/11420247,MLS PIN,72222965,N,Y,42.3457275,-71.202243
PAST SALE,September-14-2017,Single Family Residential,117 CHESTNUT St,Newton,MA,02465,994000,4,2.5,West Newton,2476,17239,1951,404,401,,Sold,,,http://www.redfin.com/MA/West-Newton/117-Chestnut-St-02465/home/11427053,MLS PIN,72179421,N,Y,42.3458262,-71.2241019
PAST SALE,July-24-2018,Townhouse,367 Lowell Ave #367,Newton,MA,02460,916000,4,3.5,Newtonville,2305,10513,1996,91,397,375,Sold,,,http://www.redfin.com/MA/Newton/367-Lowell-Ave-02460/unit-367/home/77516758,MLS PIN,72325306,N,Y,42.3448049,-71.2115532
PAST SALE,July-30-2018,Single Family Residential,10-R Cummings Rd,Newton,MA,02459,843000,3,2.5,Newton Center,1935,4942,1900,85,436,,Sold,,,http://www.redfin.com/MA/Newton/10R-Cummings-Rd-02459/home/145195545,MLS PIN,72296675,N,Y,42.3367761,-71.2103648
PAST SALE,August-15-2018,Townhouse,30 Myrtle St #30,Newton,MA,02465,810000,3,2.5,West Newton,1425,7233,1920,69,568,,Sold,,,http://www.redfin.com/MA/Newton/30-Myrtle-St-02465/unit-30/home/137884089,MLS PIN,72353312,N,Y,42.3440199,-71.2335716
PAST SALE,,Single Family Residential,10 Cummings Rd,Newton Centre,MA,02459,843000,4,2.5,,1935,4942,1900,,436,,,,,http://www.redfin.com/MA/Newton-Centre/10-Cummings-Rd-02459/home/11464687,,,N,Y,42.336884,-71.2107825
PAST SALE,August-16-2018,Single Family Residential,58 Henshaw St,Newton,MA,02465,750000,4,2.0,West Newton,1608,2662,1912,68,466,,Sold,,,http://www.redfin.com/MA/West-Newton/58-Henshaw-St-02465/home/11431776,MLS PIN,72345209,N,Y,42.3524675,-71.2281961
PAST SALE,August-23-2018,Single Family Residential,95 Prospect St,Newton,MA,02465,990000,3,2.5,West Newton Hill,1520,8584,1870,61,651,,Sold,,,http://www.redfin.com/MA/West-Newton/95-Prospect-St-02465/home/11427711,MLS PIN,72314593,N,Y,42.3444294,-71.2322581
PAST SALE,,Townhouse,58 Webster St,Newton,MA,02465,810000,4,3.5,,2054,2263,1865,,394,,,,,http://www.redfin.com/MA/Newton/58-Webster-St-02465/home/11494808,,,N,Y,42.3499876,-71.2288791
PAST SALE,,Townhouse,35 Court St #35,Newton,MA,02458,888000,4,3.5,,2180,6000,1997,,407,,,,,http://www.redfin.com/MA/Newton/35-Court-St-02458/unit-35/home/11421857,,,N,Y,42.3536538,-71.2022414
PAST SALE,October-18-2018,Single Family Residential,85 Border St,Newton,MA,02465,740000,4,2.5,West Newton,2032,6752,1990,5,364,,Sold,,,http://www.redfin.com/MA/Newton/85-Border-St-02465/home/11430395,MLS PIN,72388802,Y,Y,42.3484567,-71.2330765
PAST SALE,,Condo/Co-op,128 Otis St #128,Newton,MA,02460,767000,3,1.5,,1528,,1934,,502,,,,,http://www.redfin.com/MA/Newton/128-Otis-St-02460/unit-128/home/11422853,,,N,Y,42.3467905,-71.2126792
PAST SALE,September-25-2018,Single Family Residential,8 Beach St,Newton,MA,02458,680000,3,2.0,Newton,1978,5757,1853,28,344,,Sold,,,http://www.redfin.com/MA/Newton/8-Beach-St-02458/home/11421943,MLS PIN,72377505,N,Y,42.3529248,-71.2037281
PAST SALE,,Single Family Residential,50 Lenglen Rd,Newton,MA,02458,750000,3,2.5,,1189,7220,1951,,631,,,,,http://www.redfin.com/MA/Newton/50-Lenglen-Rd-02458/home/11415832,,,N,Y,42.3546716,-71.1991334
