SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-12-2018,Single Family Residential,35 Kilburn Rd,Newton,MA,02465,905000,3,2.5,West Newton,1552,6060,1945,194,583,,Sold,,,http://www.redfin.com/MA/West-Newton/35-Kilburn-Rd-02465/home/11431657,MLS PIN,72284704,N,Y,42.3546108,-71.2277218
PAST SALE,October-20-2017,Single Family Residential,2 Elmhurst Rd,Newton,MA,02458,680000,3,3.5,Newton,2339,10010,2018,368,291,,Sold,,,http://www.redfin.com/MA/Newton/2-Elmhurst-Rd-02458/home/11471359,MLS PIN,72201503,N,Y,42.3566401,-71.1728637
PAST SALE,April-30-2018,Single Family Residential,16 Barbara Rd,Newton,MA,02465,796000,3,2.0,West Newton,1400,7100,1940,176,569,,Sold,,,http://www.redfin.com/MA/West-Newton/16-Barbara-Rd-02465/home/11435083,MLS PIN,72286021,N,Y,42.3598162,-71.2275361
PAST SALE,,Single Family Residential,9 Jones Ct,Newton,MA,02458,675000,4,2.5,,1432,2957,1920,,471,,,,,http://www.redfin.com/MA/Newton/9-Jones-Ct-02458/home/11415520,,,N,Y,42.3574106,-71.1997368
PAST SALE,May-15-2018,Single Family Residential,176 Adams Ave,Newton,MA,02465,670000,3,2.0,Newton,1080,4500,1957,161,620,,Sold,,,http://www.redfin.com/MA/West-Newton/176-Adams-Ave-02465/home/11434479,MLS PIN,72311144,N,Y,42.3579017,-71.2318057
PAST SALE,June-15-2018,Single Family Residential,59 Underwood Ave,Newton,MA,02465,765900,4,2.0,Newton,1386,11869,1954,130,553,,Sold,,,http://www.redfin.com/MA/Newton/59-Underwood-Ave-02465/home/11442041,MLS PIN,72311736,N,Y,42.3599415,-71.2367763
PAST SALE,July-18-2018,Townhouse,2 No Park St #1,Watertown,MA,02472,851000,4,2.5,Watertown,2382,,1999,97,357,125,Sold,,,http://www.redfin.com/MA/Watertown/2-N-Park-St-02472/unit-1/home/145682159,MLS PIN,72329794,N,Y,42.3604504,-71.1876438
PAST SALE,August-21-2018,Townhouse,310 Tremont St #37,Newton,MA,02458,880000,4,3.5,Newton Corner,2455,,1994,63,358,75,Sold,,,http://www.redfin.com/MA/Newton/310-Tremont-St-02458/unit-37/home/145125848,MLS PIN,72293164,N,Y,42.3545537,-71.1806469
PAST SALE,August-7-2018,Single Family Residential,257 Linwood Ave,Newton,MA,02460,969000,5,3.0,Newtonville,2423,5975,1930,77,400,,Sold,,,http://www.redfin.com/MA/Newton/257-Linwood-Ave-02460/home/11420936,MLS PIN,72337505,N,Y,42.3592749,-71.2092046
PAST SALE,September-13-2018,Townhouse,20 Fayette St #20,Newton,MA,02458,715000,3,2.5,Newton Corner,1547,4469,1880,40,462,,Sold,,,http://www.redfin.com/MA/Newton/20-Fayette-St-02458/unit-20/home/105512031,MLS PIN,72345749,N,Y,42.360169,-71.1917966
PAST SALE,August-24-2018,Single Family Residential,28 Clinton St,Newton,MA,02458,760000,3,2.0,Newton,1780,3458,1900,60,427,,Sold,,,http://www.redfin.com/MA/Newton/28-Clinton-St-02458/home/11415689,MLS PIN,72360149,N,Y,42.3564215,-71.1995976
PAST SALE,August-23-2018,Single Family Residential,20 North St,Newton,MA,02460,865000,4,2.5,Newton,2086,7310,1952,61,415,,Sold,,,http://www.redfin.com/MA/Newton/20-North-St-02459/home/11493552,MLS PIN,72354050,N,Y,42.360186,-71.216178
PAST SALE,August-30-2018,Townhouse,161 Pearl St Unit B,Newton,MA,02458,900000,3,2.5,Newton,2335,7212,2005,54,385,,Sold,,,http://www.redfin.com/MA/Newton/161-Pearl-St-02458/unit-B/home/12439232,MLS PIN,72353961,N,Y,42.3591934,-71.1927286
PAST SALE,September-27-2018,Single Family Residential,15 James St,Newton,MA,02465,750000,4,2.0,Newton,1560,7500,1950,26,481,,Sold,,,http://www.redfin.com/MA/Newton/15-James-St-02465/home/11442516,MLS PIN,72387081,N,Y,42.3575772,-71.2377922
PAST SALE,October-19-2018,Single Family Residential,144 Derby St,Newton,MA,02465,655000,3,2.0,West Newton,1428,9919,1930,4,459,,Sold,,,http://www.redfin.com/MA/West-Newton/144-Derby-St-02465/home/11434599,MLS PIN,72282319,N,Y,42.3580976,-71.2296709
PAST SALE,November-1-2017,Townhouse,3 Erie Ave #3,Newton,MA,02461,980000,3,2.5,Newton Highlands,1895,,1988,356,517,1003,Sold,,,http://www.redfin.com/MA/Newton/3-Erie-Ave-02461/unit-3/home/77466712,MLS PIN,72243052,N,Y,42.3208522,-71.2088856
PAST SALE,December-21-2017,Single Family Residential,58 Roundwood Rd,Newton,MA,02464,699000,3,2.0,Eliot Hill,1592,16150,1940,306,439,,Sold,,,http://www.redfin.com/MA/Newton/58-Roundwood-Rd-02464/home/11445440,MLS PIN,72250904,N,Y,42.31753,-71.2172927
PAST SALE,December-4-2017,Single Family Residential,15 Bacon Pl,Newton,MA,02464,920000,4,2.5,Highlands/Waban,1920,6300,1885,323,479,,Sold,,,http://www.redfin.com/MA/Newton/15-Bacon-Pl-02464/home/11455538,MLS PIN,72222928,N,Y,42.3184466,-71.2206213
PAST SALE,July-20-2017,Single Family Residential,1382 Beacon St,Newton,MA,02468,917000,3,2.0,Waban,1964,9946,1932,460,467,,Sold,,,http://www.redfin.com/MA/Waban/1382-Beacon-St-02468/home/11451163,MLS PIN,72166052,N,Y,42.3300979,-71.2202964
PAST SALE,September-11-2017,Single Family Residential,220 Woodward St,Newton,MA,02468,910000,4,3.5,Waban,2124,9679,1934,407,428,,Sold,,,http://www.redfin.com/MA/Waban/220-Woodward-St-02468/home/11453431,MLS PIN,72178112,N,Y,42.3228243,-71.2205749
PAST SALE,November-1-2017,Single Family Residential,925 Walnut St,Newton,MA,02461,555000,3,2.0,Newton,1440,6735,1860,356,385,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/925-Walnut-St-02461/home/11454366,MLS PIN,72227251,N,Y,42.3296044,-71.2070697
PAST SALE,September-8-2017,Single Family Residential,897 Chestnut St,Newton,MA,02468,1000000,4,2.5,Waban,2142,10000,1910,410,467,,Sold,,,http://www.redfin.com/MA/Waban/897-Chestnut-St-02468/home/11458125,MLS PIN,72177966,N,Y,42.3184464,-71.2263295
PAST SALE,February-1-2018,Single Family Residential,20 Kenneth St,Newton,MA,02461,610000,3,2.5,Newton Highlands,1512,5000,1993,264,403,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/20-Kenneth-St-02461/home/11488393,MLS PIN,72218191,N,Y,42.3131169,-71.2108753
PAST SALE,May-25-2018,Single Family Residential,30 Circuit Ave,Newton,MA,02461,919000,5,2.0,Newton Highlands,1656,7401,1920,151,555,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/30-Circuit-Ave-02461/home/11445854,MLS PIN,72296599,N,Y,42.3172914,-71.2162124
PAST SALE,May-31-2018,Single Family Residential,15 Terrace Ave,Newton,MA,02461,855000,3,2.0,Newton Highlands,1497,7139,1940,145,571,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/15-Terrace-Ave-02461/home/11454615,MLS PIN,72286094,N,Y,42.3250675,-71.2099007
PAST SALE,July-12-2018,Townhouse,60 High St #60,Newton,MA,02464,725000,3,2.5,Newton Upper Falls,1838,8700,1874,103,394,200,Sold,,,http://www.redfin.com/MA/Newton/60-High-St-02464/unit-60/home/145550180,MLS PIN,72319368,N,Y,42.3142224,-71.2236693
PAST SALE,August-6-2018,Single Family Residential,166 Plymouth Rd,Newton,MA,02461,955000,4,3.5,Newton Highlands,2350,8480,1926,78,406,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/166-Plymouth-Rd-02461/home/11454090,MLS PIN,72335614,N,Y,42.3244006,-71.2149594
PAST SALE,July-20-2018,Single Family Residential,45 Hickory Cliff Rd,Newton,MA,02464,965000,4,2.0,Newton,1908,6580,1939,95,506,,Sold,,,http://www.redfin.com/MA/Newton-Upper-Falls/45-Hickory-Cliff-Rd-02464/home/11445147,MLS PIN,72319638,N,Y,42.3162338,-71.2200644
PAST SALE,July-19-2018,Single Family Residential,238 Winchester St,Newton,MA,02461,858000,3,2.0,Newton Highlands,2230,9250,1930,96,385,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/238-Winchester-St-02461/home/11488484,MLS PIN,72339777,N,Y,42.3120255,-71.2086012
PAST SALE,July-31-2018,Single Family Residential,855 Chestnut St,Newton,MA,02468,925000,3,2.0,Waban,1659,10000,1929,84,558,,Sold,,,http://www.redfin.com/MA/Waban/855-Chestnut-St-02468/home/11458110,MLS PIN,72340791,N,Y,42.3200624,-71.2266544
PAST SALE,August-20-2018,Single Family Residential,33 Dedham St,Newton,MA,02461,820000,3,2.0,Newton Highlands,1628,6883,1942,64,504,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/33-Dedham-St-02461/home/11488167,MLS PIN,72335914,N,Y,42.3160368,-71.2074874
PAST SALE,September-28-2018,Single Family Residential,41 Keefe Ave,Newton,MA,02464,629000,3,2.0,Newton,1481,12694,1850,25,425,,Sold,,,http://www.redfin.com/MA/Newton/41-Keefe-Ave-02464/unit-41/home/137080927,MLS PIN,72363258,N,Y,42.3104844,-71.2257513
PAST SALE,,Townhouse,90 Christina St Unit A,Newton Highlands,MA,02461,650000,3,2.5,,1505,35393,2003,,432,,,,,http://www.redfin.com/MA/Newton-Highlands/90-Christina-St-02461/unit-A/home/11502101,,,N,Y,42.3065954,-71.212314
PAST SALE,October-5-2018,Single Family Residential,85 Carl St,Newton,MA,02461,792500,3,2.0,Newton Highlands,1365,7596,1950,18,581,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/85-Carl-St-02461/home/11489231,MLS PIN,72342894,N,Y,42.3083941,-71.2106433
PAST SALE,October-2-2018,Single Family Residential,19 Andrew St,Newton,MA,02461,940000,3,2.5,Newton Highlands,1884,12240,1960,21,499,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/19-Andrew-St-02461/home/11488020,MLS PIN,72372346,N,Y,42.3148654,-71.2053989
PAST SALE,September-24-2018,Single Family Residential,302 Woodward St,Newton,MA,02468,1000000,3,2.0,Waban,1607,11674,1954,29,622,,Sold,,,http://www.redfin.com/MA/Waban/302-Woodward-St-02468/home/11453369,MLS PIN,72310747,N,Y,42.3242153,-71.2239627
PAST SALE,,Condo/Co-op,39 Keefe Ave,Newton Upper Falls,MA,02464,629000,3,2.0,,1481,,1850,,425,,,,,http://www.redfin.com/MA/Newton-Upper-Falls/39-Keefe-Ave-02464/home/11447096,,,N,Y,42.3105914,-71.225819
PAST SALE,October-21-2018,Townhouse,966 Chestnut St #966,Newton,MA,02464,710000,3,2.0,Newton,1723,,1830,2,412,367,Sold,,,http://www.redfin.com/MA/Newton/966-Chestnut-St-02464/unit-966/home/77483073,MLS PIN,72389890,N,Y,42.3158169,-71.2252444
PAST SALE,,Single Family Residential,1824 Commonwealth Ave,Auburndale,MA,02466,880000,3,2.5,,1948,11543,1970,,452,,,,,http://www.redfin.com/MA/Auburndale/1824-Commonwealth-Ave-02466/home/11439914,,,N,Y,42.3425326,-71.241087
PAST SALE,March-23-2018,Single Family Residential,1890 Washington St,Newton,MA,02466,750000,3,2.0,Newton,1686,11518,1942,214,445,,Sold,,,http://www.redfin.com/MA/Auburndale/1890-Washington-St-02466/home/11441343,MLS PIN,72278004,N,Y,42.3349962,-71.2426645
PAST SALE,,Single Family Residential,286 Central St,Auburndale,MA,02466,930000,4,2.5,,2276,15860,1870,,409,,,,,http://www.redfin.com/MA/Auburndale/286-Central-St-02466/home/11440541,,,N,Y,42.3436328,-71.2519924
PAST SALE,July-25-2018,Single Family Residential,28 Clearwater Rd,Newton,MA,02462,862000,3,2.5,Newton Lower Falls,1728,8200,1950,90,499,,Sold,,,http://www.redfin.com/MA/Newton-Lower-Falls/28-Clearwater-Rd-02462/home/11438188,MLS PIN,72319024,N,Y,42.3328661,-71.2606236
PAST SALE,July-16-2018,Single Family Residential,477 Grove St,Newton,MA,02462,822000,3,2.0,Newton,1605,6017,1950,99,512,,Sold,,,http://www.redfin.com/MA/Newton/477-Grove-St-02462/home/11438269,MLS PIN,72315248,N,Y,42.3323679,-71.2563544
PAST SALE,July-31-2018,Single Family Residential,25 Longfellow Rd,Newton,MA,02462,985000,4,2.5,Lower Falls,2342,10028,1945,84,421,,Sold,,,http://www.redfin.com/MA/Newton/25-Longfellow-Rd-02462/home/11455626,MLS PIN,72323317,N,Y,42.3326565,-71.2444283
PAST SALE,May-1-2017,Single Family Residential,36 Swallow Dr,Newton,MA,02462,900000,3,2.0,Newton Lower Falls,1690,19759,1954,540,533,,Sold,,,http://www.redfin.com/MA/Newton-Lower-Falls/36-Swallow-Dr-02462/home/11438979,MLS PIN,72140989,N,Y,42.3284041,-71.2595099
PAST SALE,January-9-2018,Single Family Residential,150 Cotton,Newton,MA,02458,950000,3,2.5,Newton,2014,9190,1938,287,472,,Sold,,,http://www.redfin.com/MA/Newton/150-Cotton-St-02458/home/11475679,MLS PIN,72160543,N,Y,42.3407906,-71.1889014
PAST SALE,December-18-2017,Single Family Residential,496 Parker St,Newton,MA,02459,897500,3,3.0,Newton,2030,8550,1930,309,442,,Sold,,,http://www.redfin.com/MA/Newton/496-Parker-St-02459/home/11477852,MLS PIN,72211573,N,Y,42.3106014,-71.1969057
PAST SALE,September-5-2017,Single Family Residential,21 Renee Ter,Newton,MA,02459,855000,3,2.0,Newton,1408,10340,1963,413,607,,Sold,,,http://www.redfin.com/MA/Newton-Centre/21-Renee-Ter-02459/home/11466771,MLS PIN,72179127,N,Y,42.3292127,-71.1843744
PAST SALE,July-3-2018,Townhouse,412-416 Parker St Unit G,Newton,MA,02459,800000,3,2.5,Newton,1516,,1990,112,528,426,Sold,,,http://www.redfin.com/MA/Newton/412-416-Parker-St-02459/unit-G/home/145483969,MLS PIN,72314269,N,Y,42.3132554,-71.1948292
PAST SALE,,Single Family Residential,638 Beacon St,Newton Centre,MA,02459,700000,3,2.5,,1840,12970,1937,,380,,,,,http://www.redfin.com/MA/Newton-Centre/638-Beacon-St-02459/home/11459864,,,N,Y,42.3311488,-71.1863701
PAST SALE,August-1-2018,Single Family Residential,306 Langley Rd,Newton,MA,02459,658800,3,2.0,Newton Center,1320,3784,1900,83,499,,Sold,,,http://www.redfin.com/MA/Newton/306-Langley-Rd-02459/home/11467204,MLS PIN,72328155,N,Y,42.3232393,-71.1853026
PAST SALE,,Single Family Residential,50 W Boulevard Rd,Newton,MA,02459,1000000,3,2.5,,2154,6418,1940,,464,,,,,http://www.redfin.com/MA/Newton/50-W-Boulevard-Rd-02459/home/11475976,,,N,Y,42.339864,-71.187937
PAST SALE,June-15-2018,Townhouse,65 Morse St #65,Watertown,MA,02472,662000,3,2.5,Watertown,1504,,1994,130,440,110,Sold,,,http://www.redfin.com/MA/Watertown/65-Morse-St-02472/unit-65/home/87274025,MLS PIN,72306445,N,Y,42.361115,-71.188693
PAST SALE,,Townhouse,65 Morse St #65,Watertown,MA,02472,662000,3,2.5,,1504,,1994,,440,,,,,http://www.redfin.com/MA/Watertown/65-Morse-St-02472/unit-65/home/11703556,,,N,Y,42.361115,-71.188693
PAST SALE,,Townhouse,2 N Park St #1,Watertown,MA,02472,851000,4,2.5,,2004,,1999,,425,,,,,http://www.redfin.com/MA/Watertown/2-N-Park-St-02472/unit-1/home/11682113,,,N,Y,42.3604504,-71.1876438
PAST SALE,August-28-2018,Townhouse,106 Morse St #106,Watertown,MA,02472,770000,4,2.5,Watertown,2225,15362,1850,56,346,,Sold,,,http://www.redfin.com/MA/Watertown/106-Morse-St-02472/unit-106/home/146039341,MLS PIN,72344512,N,Y,42.3613451,-71.190965
PAST SALE,May-4-2017,Townhouse,412-416 Parker St Unit N,Newton,MA,02459,707000,3,2.5,Newton Center,1518,87120,1991,537,466,465,Sold,,,http://www.redfin.com/MA/Newton/412-Parker-St-02459/unit-N/home/113386241,MLS PIN,72129504,N,Y,42.313208,-71.1958372
PAST SALE,April-10-2017,Single Family Residential,125 Wendell Rd,Newton,MA,02459,955000,3,2.0,Newton Center,2500,10406,1952,561,382,,Sold,,,http://www.redfin.com/MA/Newton/125-Wendell-Rd-02459/home/11478150,MLS PIN,72122605,N,Y,42.3102208,-71.2020596
PAST SALE,April-28-2017,Single Family Residential,650 Boylston St,Newton,MA,02459,591900,3,2.5,Newton Center,1248,6010,1925,543,474,,Sold,,,http://www.redfin.com/MA/Newton-Centre/650-Boylston-St-02459/home/11479681,MLS PIN,72117505,N,Y,42.3187968,-71.1965673
PAST SALE,May-25-2017,Single Family Residential,428 Parker St,Newton,MA,02459,995000,4,2.5,Newton,2351,16067,1880,516,423,,Sold,,,http://www.redfin.com/MA/Newton-Centre/428-Parker-St-02459/home/11480270,MLS PIN,72124120,N,Y,42.3127778,-71.195931
PAST SALE,August-5-2016,Single Family Residential,42 Charlemont St,Newton,MA,02461,840000,3,3.0,Newton highlands,2108,15766,1928,809,398,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/42-Charlemont-St-02461/home/11489584,MLS PIN,72027618,N,Y,42.3066665,-71.2079051
PAST SALE,May-8-2017,Single Family Residential,308 Winchester St,Newton,MA,02461,772000,3,2.0,Newton Highlands,1770,14720,1945,533,436,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/308-Winchester-St-02461/home/11500556,MLS PIN,72125044,N,Y,42.309726,-71.2075338
PAST SALE,,Townhouse,412 Parker St,Newton Centre,MA,02459,707000,3,3.5,,1518,87120,1991,,466,,,,,http://www.redfin.com/MA/Newton-Centre/412-Parker-St-02459/home/11499728,,,N,Y,42.313208,-71.1958382
PAST SALE,,Townhouse,47 Saco St,Newton,MA,02464,630000,3,2.5,,1266,231730,1980,,498,,,,,http://www.redfin.com/MA/Newton/47-Saco-St-02464/home/11447270,,,N,Y,42.3081156,-71.2204655
PAST SALE,June-1-2016,Single Family Residential,66 Pleasant St,Newton,MA,02465,980000,5,2.5,Newton,2370,10200,1880,874,414,,Sold,,,http://www.redfin.com/MA/Newton-Centre/66-Pleasant-St-02459/home/11433931,MLS PIN,71969593,N,Y,42.331334,-71.1973234
PAST SALE,April-28-2017,Single Family Residential,14 Linda Ln,Newton,MA,02461,772000,4,2.0,Newton,1503,9510,1955,543,514,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/14-Linda-Ln-02461/home/11479188,MLS PIN,72128208,N,Y,42.3147093,-71.1989942
PAST SALE,December-3-2015,Townhouse,29 Saco St #29,Newton,MA,02464,519000,3,2.5,Newton,1666,,1980,1055,312,472,Sold,,,http://www.redfin.com/MA/Newton/29-Saco-St-02464/unit-29/home/101101242,MLS PIN,71910083,N,Y,42.307947,-71.220763
PAST SALE,,Townhouse,41 Saco St,Newton,MA,02464,620800,3,2.0,,1266,231730,1980,,490,,,,,http://www.redfin.com/MA/Newton/41-Saco-St-02464/home/11496451,,,N,Y,42.3076232,-71.2208137
PAST SALE,March-15-2017,Townhouse,12 Hale St #12,Newton,MA,02464,500000,3,2.5,Newton,1345,3945,1885,587,372,250,Sold,,,http://www.redfin.com/MA/Newton/12-Hale-St-02464/unit-12/home/112959619,MLS PIN,72111067,N,Y,42.3124563,-71.2232202
PAST SALE,December-16-2015,Single Family Residential,15 Buswell Park,Newton,MA,02458,973000,3,2.5,Newton,1720,6297,1941,1042,566,,Sold,,,http://www.redfin.com/MA/Newton/15-Buswell-Park-02458/home/11473346,MLS PIN,71916971,N,Y,42.350501,-71.1854883
PAST SALE,September-8-2016,Single Family Residential,166 Waverley Ave,Newton,MA,02458,691000,3,2.0,Newton Corner,1544,5273,1939,775,448,,Sold,,,http://www.redfin.com/MA/Newton/166-Waverley-Ave-02458/home/11473247,MLS PIN,72007641,N,Y,42.3500546,-71.1800115
PAST SALE,December-11-2015,Single Family Residential,55 Dearborn,Newton,MA,02465,587500,4,2.0,West Newton,1608,6105,1950,1047,365,,Sold,,,http://www.redfin.com/MA/West-Newton/55-Dearborn-St-02465/home/11432349,MLS PIN,71902392,N,Y,42.3559809,-71.2329658
PAST SALE,,Single Family Residential,209 Derby St,West Newton,MA,02465,730000,5,2.0,,2009,9284,1880,,363,,,,,http://www.redfin.com/MA/West-Newton/209-Derby-St-02465/home/11441747,,,N,Y,42.3593836,-71.2322233
PAST SALE,,Single Family Residential,190 Parmenter Rd,West Newton,MA,02465,687000,4,2.0,,1537,5850,1930,,447,,,,,http://www.redfin.com/MA/West-Newton/190-Parmenter-Rd-02465/home/11434819,,,N,Y,42.3598094,-71.2316664
PAST SALE,,Single Family Residential,50 Valley Spring Rd,Newton,MA,02458,950000,3,2.5,,1924,10971,1951,,494,,,,,http://www.redfin.com/MA/Newton/50-Valley-Spring-Rd-02458/home/11474275,,,N,Y,42.344846,-71.1775516
PAST SALE,March-15-2018,Townhouse,15 Vernon St #15,Newton,MA,02458,915000,3,2.5,Newton Corner,1761,,2018,222,520,,Sold,,,http://www.redfin.com/MA/Newton/15-Vernon-St-02458/unit-15/home/144837171,MLS PIN,72279789,N,Y,42.3538186,-71.1802835
PAST SALE,June-12-2018,Single Family Residential,9 Coolidge Rd,Newton,MA,02459,945000,3,2.5,Newton Center,1900,5725,1922,133,497,,Sold,,,http://www.redfin.com/MA/Newton-Centre/9-Coolidge-Rd-02459/home/11476086,MLS PIN,72315168,N,Y,42.3395548,-71.1866486
PAST SALE,June-29-2018,Single Family Residential,29 Ware Rd,Newton,MA,02466,900000,4,2.0,Auburndale,1908,4925,1928,116,472,,Sold,,,http://www.redfin.com/MA/Auburndale/29-Ware-Rd-02466/home/11436577,MLS PIN,72306819,N,Y,42.3496018,-71.2506002
PAST SALE,July-13-2018,Single Family Residential,3 Milton St,Newton,MA,02465,980000,4,3.0,Newton,2239,6314,1958,102,438,,Sold,,,http://www.redfin.com/MA/West-Newton/3-Milton-St-02465/home/11442050,MLS PIN,72302237,N,Y,42.3597421,-71.2360906
PAST SALE,,Condo/Co-op,9 Weir St,Auburndale,MA,02466,960000,3,2.5,,2351,,1895,,408,,,,,http://www.redfin.com/MA/Auburndale/9-Weir-St-02466/home/12439266,,,N,Y,42.3463581,-71.239663
PAST SALE,July-11-2016,Single Family Residential,17 Tamarac Rd,Newton,MA,02464,730000,3,2.0,Newton Upper Falls,1534,8758,1948,834,476,,Sold,,,http://www.redfin.com/MA/Newton-Upper-Falls/17-Tamarac-Rd-02464/home/11445113,MLS PIN,72007461,N,Y,42.3164423,-71.2217351
PAST SALE,November-22-2016,Single Family Residential,50 Pennsylvania,Newton,MA,02464,520000,3,2.0,Newton,2044,5854,1923,700,254,,Sold,,,http://www.redfin.com/MA/Newton-Upper-Falls/50-Pennsylvania-Ave-02464/home/11446601,MLS PIN,72074865,N,Y,42.3105291,-71.2230346
PAST SALE,,Single Family Residential,45 Wyman St,Waban,MA,02468,1000000,3,2.5,,1840,11350,1957,,543,,,,,http://www.redfin.com/MA/Waban/45-Wyman-St-02468/home/11451835,,,N,Y,42.3255795,-71.2285107
PAST SALE,June-27-2018,Single Family Residential,2 Thaxter Rd,Newton,MA,02460,715000,4,3.0,Newtonville,1680,4952,1930,118,426,,Sold,,,http://www.redfin.com/MA/Newton/2-Thaxter-Rd-02460/home/11416011,MLS PIN,72290195,N,Y,42.3636096,-71.2089261
PAST SALE,April-23-2018,Townhouse,61 Parmenter Rd #2,Waltham,MA,02453,649000,3,2.5,Waltham,1730,4000,2013,183,375,125,Sold,,,http://www.redfin.com/MA/Waltham/61-Parmenter-Rd-02453/home/49741156,MLS PIN,72289726,N,Y,42.3640391,-71.2306807
PAST SALE,May-31-2018,Single Family Residential,8 Barnes Rd,Newton,MA,02458,901000,4,2.5,Hunnewell Hill,2190,4474,1925,145,411,,Sold,,,http://www.redfin.com/MA/Newton/8-Barnes-Rd-02458/home/11471263,MLS PIN,72303148,N,Y,42.3571241,-71.1752773
PAST SALE,January-10-2017,Single Family Residential,544 Quinobequin Rd,Newton,MA,02468,960000,3,2.5,Village of Waban,2221,9529,1940,651,432,,Sold,,,http://www.redfin.com/MA/Waban/544-Quinobequin-Rd-02468/home/11457713,MLS PIN,72070642,N,Y,42.3216876,-71.2329658
