SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-10-2016,Single Family Residential,92 Oakdale Rd,Newton,MA,02459,720000,3,2.0,Newton Centre,1908,6528,1951,804,377,,Sold,,,http://www.redfin.com/MA/Newton/92-Oakdale-Rd-02461/home/11478797,MLS PIN,71996036,N,Y,42.3182019,-71.1989112
PAST SALE,April-14-2017,Single Family Residential,45 Smith Ave,Newton,MA,02465,715000,3,2.0,West Newton,1313,6650,1948,557,545,,Sold,,,http://www.redfin.com/MA/West-Newton/45-Smith-Ave-02465/home/11432454,MLS PIN,72114665,N,Y,42.3562977,-71.2339056
PAST SALE,July-7-2016,Single Family Residential,217 River St,Newton,MA,02465,617000,3,2.0,Newton,1464,6764,1952,838,421,,Sold,,,http://www.redfin.com/MA/West-Newton/217-River-St-02465/home/11432478,MLS PIN,72005022,N,Y,42.355122,-71.2349149
PAST SALE,December-15-2015,Single Family Residential,301 River St,Newton,MA,02465,560000,3,2.0,Newton,1616,4110,1890,1043,347,,Sold,,,http://www.redfin.com/MA/West-Newton/301-River-St-02465/home/11442498,MLS PIN,71922408,N,Y,42.3570201,-71.2377922
PAST SALE,May-10-2017,Single Family Residential,376 NEWTON St,Waltham,MA,02453,575000,4,2.5,Newton Line,1625,3200,1900,531,354,,Sold,,,http://www.redfin.com/MA/Waltham/376-Newton-St-02453/home/11819370,MLS PIN,72134799,N,Y,42.3641666,-71.2321769
PAST SALE,October-26-2016,Single Family Residential,284 Ash St,Waltham,MA,02453,459000,4,2.0,Waltham,1719,4200,1820,727,267,,Sold,,,http://www.redfin.com/MA/Waltham/284-Ash-St-02453/home/11820044,MLS PIN,72037764,N,Y,42.3645596,-71.2296709
PAST SALE,,Single Family Residential,47 Randlett Park,West Newton,MA,02465,910000,4,2.5,,2017,9080,1939,,451,,,,,http://www.redfin.com/MA/West-Newton/47-Randlett-Park-02465/home/11426019,,,N,Y,42.3542732,-71.2184865
PAST SALE,November-3-2015,Single Family Residential,402 Parker St,Newton,MA,02459,935000,3,2.5,Newton,2200,5200,1920,1085,425,,Sold,,,http://www.redfin.com/MA/Newton/402-Parker-St-02459/home/11480218,MLS PIN,71869774,N,Y,42.3136147,-71.1956062
PAST SALE,,Townhouse,29 Saco St,Newton,MA,02464,519000,3,2.5,,1266,231730,1980,,410,,,,,http://www.redfin.com/MA/Newton/29-Saco-St-02464/home/11496440,,,N,Y,42.307947,-71.220763
PAST SALE,April-15-2016,Single Family Residential,12 Shawmut Park,Newton,MA,02464,660000,3,2.5,Newton Upper Falls,1500,3750,1910,921,440,,Sold,,,http://www.redfin.com/MA/Newton-Upper-Falls/12-Shawmut-Park-02464/home/11446421,MLS PIN,71900636,N,Y,42.3109342,-71.2201572
PAST SALE,November-18-2015,Single Family Residential,188 Homer St,Newton,MA,02459,980000,3,3.0,Newton Center,2166,8870,1926,1070,452,,Sold,,,http://www.redfin.com/MA/Newton-Centre/188-Homer-St-02459/home/11466319,MLS PIN,71905639,N,Y,42.3347463,-71.201454
PAST SALE,June-6-2016,Single Family Residential,11 Fessenden St,Newton,MA,02460,865000,3,2.5,West Newton,1710,7068,1940,869,506,,Sold,,,http://www.redfin.com/MA/Newton/11-Fessenden-St-02460/home/11417004,MLS PIN,71989814,N,Y,42.360126,-71.2144489
PAST SALE,August-26-2016,Single Family Residential,184 Christina St,Newton,MA,02461,746000,4,2.0,Newton Highlands,1728,7244,1950,788,432,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/184-Christina-St-02461/home/11489649,MLS PIN,72031658,N,Y,42.3046776,-71.2091118
PAST SALE,June-16-2016,Townhouse,99 North St #99,Newton,MA,02460,699000,3,2.5,Newtonville,1825,8326,2001,859,383,150,Sold,,,http://www.redfin.com/MA/Newton/99-North-St-02460/unit-99/home/136963204,MLS PIN,71973847,N,Y,42.3626329,-71.2178053
PAST SALE,January-6-2016,Single Family Residential,97 Parker St,Newton,MA,02459,950000,5,2.5,Newton Centre,2315,8750,1891,1021,410,,Sold,,,http://www.redfin.com/MA/Newton-Centre/97-Parker-St-02459/home/11461250,MLS PIN,71920196,N,Y,42.324023,-71.1943066
PAST SALE,May-18-2016,Single Family Residential,11 Hagen Rd,Newton,MA,02459,880000,3,2.5,Newton Center,2274,7140,1950,888,387,,Sold,,,http://www.redfin.com/MA/Newton-Centre/11-Hagen-Rd-02459/home/11480089,MLS PIN,71969443,N,Y,42.3159238,-71.1945387
PAST SALE,November-17-2015,Single Family Residential,12 Walter St,Newton,MA,02459,849000,3,2.5,Newton Center,2073,5550,1925,1071,410,,Sold,,,http://www.redfin.com/MA/Newton-Centre/12-Walter-St-02459/home/11497860,MLS PIN,71904241,N,Y,42.3207219,-71.1925894
PAST SALE,July-27-2016,Single Family Residential,170 Jackson St,Newton,MA,02459,960000,4,3.5,Newton Center,2105,5740,1926,818,456,,Sold,,,http://www.redfin.com/MA/Newton/170-Jackson-St-02459/home/11469250,MLS PIN,72007886,N,Y,42.3204591,-71.1899439
PAST SALE,,Single Family Residential,35 Cross Hill Rd,Newton,MA,02459,940000,3,2.0,,1502,11128,1952,,626,,,,,http://www.redfin.com/MA/Newton/35-Cross-Hill-Rd-02459/home/11484418,,,N,Y,42.3043385,-71.1878089
PAST SALE,January-27-2017,Townhouse,312 Newtonville Ave Unit B,Newton,MA,02460,719900,3,3.0,Newtonville,2330,10039,1990,634,309,350,Sold,,,http://www.redfin.com/MA/Newton/312-Newtonville-Ave-02460/unit-B/home/109494476,MLS PIN,72089628,N,Y,42.3516694,-71.1996497
PAST SALE,March-25-2016,Single Family Residential,145 HUNNEWELL Ave,Newton,MA,02458,860000,3,2.5,Hunnewell Hill,2423,6882,1930,942,355,,Sold,,,http://www.redfin.com/MA/Newton/145-Hunnewell-Ave-02458/home/11471165,MLS PIN,71945612,N,Y,42.3568,-71.1786191
PAST SALE,January-4-2017,Single Family Residential,71 Underwood Ave,Newton,MA,02465,725000,4,2.5,West Newton,2200,4800,1988,657,330,,Sold,,,http://www.redfin.com/MA/Newton/71-Underwood-Ave-02465/home/11442045,MLS PIN,72088854,N,Y,42.3597562,-71.2362811
PAST SALE,June-9-2016,Single Family Residential,169 Albemarle Rd,Newton,MA,02460,750000,3,2.5,Newtonville,2178,6957,1918,866,344,,Sold,,,http://www.redfin.com/MA/Newton/169-Albemarle-Rd-02460/home/11432836,MLS PIN,71981519,N,Y,42.3603231,-71.2171131
PAST SALE,September-9-2016,Townhouse,33A Wesley #2,Newton,MA,02458,800000,3,3.0,Newton Corner,2015,,1900,774,397,199,Sold,,,http://www.redfin.com/MA/Newton/33A-Wesley-St-02458/unit-2/home/136659234,MLS PIN,72037869,N,Y,42.3530834,-71.1878924
PAST SALE,February-24-2017,Townhouse,5 Forest St #2,Newton,MA,02461,943000,3,3.0,Newton,1976,6851,1880,606,477,,Sold,,,http://www.redfin.com/MA/Newton/5-Forest-St-02461/unit-2/home/112854002,MLS PIN,72105679,N,Y,42.323366,-71.2075338
PAST SALE,January-20-2017,Single Family Residential,21 Lantern Ln,Newton,MA,02459,828750,4,3.0,Newton Center,2100,6050,1940,641,395,,Sold,,,http://www.redfin.com/MA/Newton-Centre/21-Lantern-Ln-02459/home/11462323,MLS PIN,72026927,N,Y,42.3198275,-71.1915335
PAST SALE,,Townhouse,698 Beacon St #3,Newton Centre,MA,02459,840000,4,2.5,,1688,7901,1895,,498,,,,,http://www.redfin.com/MA/Newton-Centre/698-Beacon-St-02459/unit-3/home/11459812,,,N,Y,42.3306814,-71.189077
PAST SALE,January-4-2017,Single Family Residential,46 North St,Newton,MA,02459,871000,3,2.5,Newton Center,1606,3865,1880,657,542,,Sold,,,http://www.redfin.com/MA/Newton-Centre/46-North-St-02459/home/11464442,MLS PIN,72087594,N,Y,42.3363846,-71.2122212
PAST SALE,June-27-2016,Single Family Residential,19 Holman Rd,Newton,MA,02466,839000,3,2.5,Newton,1990,6850,1927,848,422,,Sold,,,http://www.redfin.com/MA/Auburndale/19-Holman-Rd-02466/home/11495822,MLS PIN,71996698,N,Y,42.3378994,-71.2398341
PAST SALE,October-27-2016,Single Family Residential,50 Jefferson St,Newton,MA,02458,860000,4,2.5,Newton,2232,3966,1870,726,385,,Sold,,,http://www.redfin.com/MA/Newton/50-Jefferson-St-02458/home/11470597,MLS PIN,72033953,N,Y,42.3585181,-71.1834925
PAST SALE,June-30-2016,Single Family Residential,10 Irving St #10,Newton,MA,02459,650000,3,2.5,Newton Center,1368,2240,1905,845,475,,Sold,,,http://www.redfin.com/MA/Newton/10-Irving-St-02459/unit-10/home/77487208,MLS PIN,71995492,N,Y,42.3381452,-71.1887669
PAST SALE,,Single Family Residential,39 Carl St,Newton Highlands,MA,02461,750000,3,3.0,,2194,6105,1930,,342,,,,,http://www.redfin.com/MA/Newton-Highlands/39-Carl-St-02461/home/11489191,,,N,Y,42.3079776,-71.2091221
PAST SALE,,Townhouse,375 Lowell Ave,Newtonville,MA,02460,815000,3,2.5,,1850,7206,2006,,441,,,,,http://www.redfin.com/MA/Newtonville/375-Lowell-Ave-02460/home/11423090,,,N,Y,42.3443869,-71.2114323
PAST SALE,November-2-2015,Single Family Residential,42 Wyman St,Newton,MA,02468,830000,4,2.5,Waban,1736,11190,1939,1086,478,,Sold,,,http://www.redfin.com/MA/Waban/42-Wyman-St-02468/home/11451899,MLS PIN,71905331,N,Y,42.3252157,-71.2285571
PAST SALE,December-2-2015,Single Family Residential,19 Owatonna St,Newton,MA,02466,755000,4,2.5,Auburndale,1746,10000,1910,1056,432,,Sold,,,http://www.redfin.com/MA/Auburndale/19-Owatonna-St-02466/home/11436561,MLS PIN,71929613,N,Y,42.3502548,-71.2505074
PAST SALE,,Single Family Residential,162 Hunnewell Ave,Newton,MA,02458,820000,3,2.5,,1908,5680,1936,,430,,,,,http://www.redfin.com/MA/Newton/162-Hunnewell-Ave-02458/home/11471653,,,N,Y,42.356504,-71.1795009
PAST SALE,March-16-2016,Townhouse,12-20 Richardson St #20,Newton,MA,02458,699000,3,2.5,Newton Corner,1946,10687,2000,951,359,476,Sold,,,http://www.redfin.com/MA/Newton/20-Richardson-St-02458/unit-20/home/137662725,MLS PIN,71950766,N,Y,42.355026,-71.1872535
PAST SALE,,Multi-Family (2-4 Unit),41 Chesley Rd,Newton Centre,MA,02459,900000,4,2.0,,2446,10817,1896,,368,,,,,http://www.redfin.com/MA/Newton-Centre/41-Chesley-Rd-02459/home/11459415,,,N,Y,42.3311421,-71.1911506
PAST SALE,,Townhouse,20 Pettee St,Newton,MA,02464,855000,3,3.0,,1827,29147,1999,,468,,,,,http://www.redfin.com/MA/Newton/20-Pettee-St-02464/home/11407699,,,N,Y,42.3143142,-71.2206642
PAST SALE,May-23-2017,Single Family Residential,15 Linda Ln,Newton,MA,02461,975000,3,3.0,Newton Highlands,2131,9275,1952,518,458,,Sold,,,http://www.redfin.com/MA/Newton-Highlands/15-Linda-Ln-02461/home/11479145,MLS PIN,72124328,N,Y,42.3145199,-71.1994119
PAST SALE,August-24-2016,Single Family Residential,99 Clearwater Rd,Newton,MA,02462,695000,3,2.0,Newton Lower Falls,2142,7330,1950,790,324,,Sold,,,http://www.redfin.com/MA/Newton-Lower-Falls/99-Clearwater-Rd-02462/home/11438294,MLS PIN,72009838,N,Y,42.3340994,-71.258025
PAST SALE,June-15-2016,Single Family Residential,64 Oak St,Newton,MA,02464,800000,4,2.0,Newton Upper Falls,2130,4907,1880,860,376,,Sold,,,http://www.redfin.com/MA/Newton-Upper-Falls/64-Oak-St-02464/home/11446430,MLS PIN,71970135,N,Y,42.3105589,-71.2205749
PAST SALE,June-29-2016,Townhouse,9 Thurston Rd #2,Newton,MA,02464,790000,3,3.5,Newton Upper Falls,2125,,2003,846,372,95,Sold,,,http://www.redfin.com/MA/Newton/9-Thurston-Rd-02464/unit-2/home/105490153,MLS PIN,72000062,N,Y,42.3163225,-71.2167461
PAST SALE,March-28-2016,Townhouse,15 Maple Ave #15,Newton,MA,02458,800000,4,3.5,Newton,1962,9018,1880,939,408,130,Sold,,,http://www.redfin.com/MA/Newton/15-Maple-Ave-02458/unit-15/home/131522233,MLS PIN,71947770,N,Y,42.3539513,-71.1888881
PAST SALE,,Single Family Residential,234 Church St,Newton,MA,02458,695000,4,2.5,,2288,9076,1881,,304,,,,,http://www.redfin.com/MA/Newton/234-Church-St-02458/home/11410867,,,N,Y,42.3545371,-71.1892966
PAST SALE,August-4-2016,Townhouse,412 Parker Unit F,Newton,MA,02459,672000,3,2.5,Newton Center,1516,,1990,810,443,404,Sold,,,http://www.redfin.com/MA/Newton/412-Parker-St-02459/unit-F/home/106072982,MLS PIN,72015900,N,Y,42.313208,-71.1958372
PAST SALE,November-6-2015,Townhouse,72 Ripley St #72,Newton,MA,02459,749000,3,2.5,Newton Center,1812,,1850,1082,413,122,Sold,,,http://www.redfin.com/MA/Newton/72-Ripley-St-02459/unit-72/home/101684631,MLS PIN,71920182,N,Y,42.3272279,-71.1906392
PAST SALE,February-8-2016,Townhouse,396 Boylston St #396,Newton,MA,02459,765000,3,2.5,Newton,2280,,2000,988,336,320,Sold,,,http://www.redfin.com/MA/Newton/396-Boylston-St-02459/unit-396/home/101849829,MLS PIN,71930657,N,Y,42.3187547,-71.1848251
PAST SALE,March-10-2017,Single Family Residential,7 Tocci Path,Newton,MA,02459,805000,5,2.0,Newton,2002,7266,1947,592,402,,Sold,,,http://www.redfin.com/MA/Newton/7-Tocci-Path-02459/home/11500802,MLS PIN,72112918,N,Y,42.2921462,-71.183214
PAST SALE,January-8-2016,Single Family Residential,250 Spiers Rd,Newton,MA,02459,595000,3,2.0,Newton,1460,7000,1953,1019,408,,Sold,,,http://www.redfin.com/MA/Newton/250-Spiers-Rd-02459/home/11490342,MLS PIN,71928576,N,Y,42.2934471,-71.1808005
PAST SALE,,Single Family Residential,62 Lovett Rd,Newton,MA,02459,854050,4,2.5,,1547,15000,1967,,552,,,,,http://www.redfin.com/MA/Newton/62-Lovett-Rd-02459/home/11484805,,,N,Y,42.3025823,-71.1844672
PAST SALE,December-4-2015,Single Family Residential,47 Esty Farm,Newton,MA,02459,730000,3,2.5,Newton,1500,16862,1958,1054,487,,Sold,,,http://www.redfin.com/MA/Newton/47-Esty-Farm-Rd-02459/home/11490650,MLS PIN,71934604,N,Y,42.2943696,-71.181636
PAST SALE,September-26-2016,Single Family Residential,69 McCarthy Rd,Newton,MA,02459,720000,3,2.0,Newton,1630,10000,1949,757,442,,Sold,,,http://www.redfin.com/MA/Newton/69-McCarthy-Rd-02459/home/11500927,MLS PIN,72057008,N,Y,42.29416,-71.1854419
PAST SALE,August-24-2016,Single Family Residential,10 Osborne Path (S Roadway),Newton,MA,02459,812110,4,3.0,Newton,1968,12761,1949,790,413,,Sold,,,http://www.redfin.com/MA/Newton/10-Osborne-Path-02459/home/11500902,MLS PIN,72019398,N,Y,42.293749,-71.1871248
PAST SALE,July-12-2016,Single Family Residential,176 Parker St,Newton,MA,02459,969000,4,2.0,Newton Center,2002,9403,1923,833,484,,Sold,,,http://www.redfin.com/MA/Newton-Centre/176-Parker-St-02459/home/11462116,MLS PIN,71979635,N,Y,42.321351,-71.1938889
PAST SALE,July-14-2016,Single Family Residential,565 Boylston St,Newton,MA,02459,620000,3,2.5,Newton Center,1523,8000,1960,831,407,,Sold,,,http://www.redfin.com/MA/Newton-Centre/565-Boylston-St-02459/home/11462423,MLS PIN,72007845,N,Y,42.319214,-71.1926822
PAST SALE,,Single Family Residential,87 Nardell Rd,Newton,MA,02459,955000,3,2.5,,1755,10229,1964,,544,,,,,http://www.redfin.com/MA/Newton/87-Nardell-Rd-02459/home/11483517,,,N,Y,42.3086516,-71.1777372
PAST SALE,August-31-2016,Single Family Residential,98 Parker Ave,Newton,MA,02461,727000,3,2.5,Newton Highlands,1594,6160,1940,783,456,,Sold,,,http://www.redfin.com/MA/Newton/98-Parker-Ave-02461/home/11478886,MLS PIN,72015295,N,Y,42.3174633,-71.1994003
PAST SALE,May-27-2016,Single Family Residential,54 Walnut Hill Rd,Newton,MA,02459,679000,3,2.5,Newton Center,1512,8090,1950,879,449,,Sold,,,http://www.redfin.com/MA/Newton/54-Walnut-Hill-Rd-02459/home/11479594,MLS PIN,71979403,N,Y,42.3171234,-71.1972306
PAST SALE,,Single Family Residential,127 Andrew St,Newton Highlands,MA,02461,790000,3,2.5,,1476,10840,1960,,535,,,,,http://www.redfin.com/MA/Newton-Highlands/127-Andrew-St-02461/home/11487926,,,N,Y,42.3142128,-71.2039602
PAST SALE,May-27-2016,Townhouse,72 Cottage St #2,Newton,MA,02464,749000,3,3.0,Newton Upper Falls,2040,10380,1900,879,367,175,Sold,,,http://www.redfin.com/MA/Newton/72-Cottage-St-02464/unit-2/home/101741002,MLS PIN,71925095,N,Y,42.3134973,-71.2175119
PAST SALE,December-1-2016,Single Family Residential,272 Spiers Rd,Newton,MA,02459,752000,4,2.0,Newton,1850,7000,1952,691,406,,Sold,,,http://www.redfin.com/MA/Newton/272-Spiers-Rd-02459/home/11490331,MLS PIN,72000834,N,Y,42.2940432,-71.1801507
PAST SALE,November-17-2016,Single Family Residential,33 Cragmore Rd,Newton,MA,02464,675000,3,2.5,Newton,1224,10350,1930,705,551,,Sold,,,http://www.redfin.com/MA/Newton/33-Cragmore-Rd-02464/home/11455570,MLS PIN,72070368,N,Y,42.3186206,-71.2225821
PAST SALE,December-23-2015,Single Family Residential,55 June Ln,Newton,MA,02459,830000,3,3.0,Newton,2280,10024,1979,1035,364,,Sold,,,http://www.redfin.com/MA/Newton/55-June-Ln-02459/home/11490741,MLS PIN,71901396,N,Y,42.2956314,-71.1814039
PAST SALE,November-14-2015,Single Family Residential,93 Walnut Hill Rd,Newton,MA,02461,540000,3,2.0,Newton,1412,6600,1940,1074,382,,Sold,,,http://www.redfin.com/MA/Newton/93-Walnut-Hill-Rd-02461/home/11478924,MLS PIN,71910590,N,Y,42.3170451,-71.198797
PAST SALE,,Single Family Residential,11 Walnut Hill Rd,Newton,MA,02459,680000,3,2.0,,1244,5720,1945,,547,,,,,http://www.redfin.com/MA/Newton/11-Walnut-Hill-Rd-02459/home/11478697,,,N,Y,42.3185536,-71.1975555
PAST SALE,,Townhouse,1170 Chestnut St,Newton,MA,02464,767500,4,2.5,,2486,9100,2003,,309,,,,,http://www.redfin.com/MA/Newton/1170-Chestnut-St-02464/home/11446754,,,N,Y,42.3093846,-71.2228519
PAST SALE,November-20-2015,Townhouse,37 HALE St #1,Newton,MA,02464,915000,3,3.5,Newton,2400,7464,2015,1068,381,175,Sold,,,http://www.redfin.com/MA/Newton/37-Hale-St-02464/unit-1/home/101101202,MLS PIN,71910065,N,Y,42.311537,-71.2234986
PAST SALE,June-21-2016,Townhouse,16 Pettee St #16,Newton,MA,02464,780000,3,2.5,Newton,1838,29147,1999,854,424,500,Sold,,,http://www.redfin.com/MA/Newton/16-Pettee-St-02464/unit-16/home/145669079,MLS PIN,71969251,N,Y,42.3143142,-71.2206642
PAST SALE,June-3-2016,Townhouse,982 Beacon St #982,Newton,MA,02459,975000,4,3.0,Newton Center,2356,9640,1885,872,414,350,Sold,,,http://www.redfin.com/MA/Newton/982-Beacon-St-02459/unit-982/home/137660256,MLS PIN,71979935,N,Y,42.3303706,-71.2017684
PAST SALE,November-25-2015,Single Family Residential,62 Pleasant St,Newton,MA,02459,905000,3,2.0,Newton,2047,5074,1927,1063,442,,Sold,,,http://www.redfin.com/MA/Newton/62-Pleasant-St-02459/home/11466139,MLS PIN,71905572,N,Y,42.331369,-71.1970913
PAST SALE,May-31-2016,Single Family Residential,239 Winchester St,Newton,MA,02461,720000,4,2.0,Newton Highlands,1470,5860,1954,875,490,,Sold,,,http://www.redfin.com/MA/Newton/239-Winchester-St-02461/home/11500488,MLS PIN,71977132,N,Y,42.3118034,-71.2091002
PAST SALE,,Townhouse,19 Carter St,Newton,MA,02460,856000,4,2.5,,2327,8463,1999,,368,,,,,http://www.redfin.com/MA/Newton/19-Carter-St-02460/home/11419059,,,N,Y,42.3512811,-71.1990591
PAST SALE,,Condo/Co-op,9 Ashmont Ave,Newton,MA,02458,420000,5,2.0,,2291,,1915,,183,,,,,http://www.redfin.com/MA/Newton/9-Ashmont-Ave-02458/home/11493459,,,N,Y,42.3572054,-71.2015932
PAST SALE,August-1-2016,Single Family Residential,37 Bow Rd,Newton,MA,02459,733000,3,2.5,Newton Center,1470,6398,1918,813,499,,Sold,,,http://www.redfin.com/MA/Newton/37-Bow-Rd-02459/home/11469426,MLS PIN,72004803,N,Y,42.3224387,-71.1894968
PAST SALE,January-7-2017,Townhouse,131 Charlesbank Unit B,Newton,MA,02458,770000,3,2.5,Newton,2065,14080,1870,654,373,200,Sold,,,http://www.redfin.com/MA/Newton/131-Charlesbank-Rd-02458/unit-B/home/109474160,MLS PIN,72087229,N,Y,42.3585047,-71.1821001
PAST SALE,February-28-2017,Townhouse,131 Charlesbank Unit C,Newton,MA,02458,814000,3,2.5,Newton,2242,,1880,602,363,200,Sold,,,http://www.redfin.com/MA/Newton/131-Charlesbank-Rd-02458/unit-C/home/109281416,MLS PIN,72080646,N,Y,42.3585047,-71.1821001
PAST SALE,December-1-2016,Townhouse,131 Charlesbank Unit D,Newton,MA,02458,815000,3,2.5,Newton,2100,,1880,691,388,250,Sold,,,http://www.redfin.com/MA/Newton/131-Charlesbank-Rd-02458/unit-D/home/109066917,MLS PIN,72072430,N,Y,42.3585047,-71.1821001
PAST SALE,,Single Family Residential,117 Brackett Rd,Newton,MA,02458,725000,4,2.0,,2013,12560,1920,,360,,,,,http://www.redfin.com/MA/Newton/117-Brackett-Rd-02458/home/11474589,,,N,Y,42.3432952,-71.1870199
PAST SALE,,Condo/Co-op,40 Pleasant St,Newton,MA,02459,959000,3,3.5,,1477,,1998,,649,,,,,http://www.redfin.com/MA/Newton/40-Pleasant-St-02459/home/11407361,,,N,Y,42.3313452,-71.1961336
PAST SALE,October-5-2016,Single Family Residential,10 Wiltshire Rd,Newton,MA,02458,554000,3,2.0,Nonantum,2016,3000,1930,748,275,,Sold,,,http://www.redfin.com/MA/Newton/10-Wiltshire-Rd-02458/home/11409955,MLS PIN,72052447,N,Y,42.3565166,-71.1970913
PAST SALE,December-21-2016,Townhouse,41 Saco #41,Newton,MA,02464,620800,3,2.5,Newton,1800,,1980,671,345,478,Sold,,,http://www.redfin.com/MA/Newton/41-Saco-St-02464/unit-41/home/109000319,MLS PIN,72066747,N,Y,42.3076232,-71.2208137
PAST SALE,August-12-2016,Single Family Residential,55 Playstead Rd,Newton,MA,02458,682500,3,2.0,Newton Corner,1700,3384,1918,802,401,,Sold,,,http://www.redfin.com/MA/Newton/55-Playstead-Rd-02458/home/11471947,MLS PIN,72023484,N,Y,42.3532744,-71.1757878
PAST SALE,April-29-2016,Townhouse,10 California Park #10,Watertown,MA,02472,610000,3,2.5,Watertown,1504,,1995,907,406,,Sold,,,http://www.redfin.com/MA/Watertown/10-California-Park-02472/unit-10/home/104065587,MLS PIN,71969706,N,Y,42.3640576,-71.1922337
PAST SALE,,Townhouse,79 Morse St,Watertown,MA,02472,734900,3,2.5,,2371,6633,2016,,310,,,,,http://www.redfin.com/MA/Watertown/79-Morse-St-02472/home/11683163,,,N,Y,42.3612339,-71.1894333
PAST SALE,July-29-2016,Townhouse,19-21 Moreland Ave #19,Newton,MA,02459,740000,4,3.0,Newton Center,1624,5355,1915,816,456,161,Sold,,,http://www.redfin.com/MA/Newton/21-Moreland-Ave-02459/unit-19/home/105424281,MLS PIN,71995043,N,Y,42.3290182,-71.2035049
PAST SALE,January-9-2017,Single Family Residential,15 Dexter Rd,Newton,MA,02460,750000,3,2.0,Newtonville,1924,9858,1920,652,390,,Sold,,,http://www.redfin.com/MA/Newtonville/15-Dexter-Rd-02460/home/11423811,MLS PIN,72051061,N,Y,42.3433044,-71.207673
PAST SALE,,Townhouse,85 Algonquin Rd,Chestnut Hill,MA,02467,961500,3,3.0,,2230,215718,1984,,431,,,,,http://www.redfin.com/MA/Chestnut-Hill/85-Algonquin-Rd-02467/home/11462602,,,N,Y,42.3419081,-71.1714778
PAST SALE,March-17-2017,Townhouse,137 Charlesbank Unit B,Newton,MA,02458,810420,3,3.5,Nonantum,2078,6735,1881,585,390,275,Sold,,,http://www.redfin.com/MA/Newton/137-Charlesbank-Rd-02458/unit-B/home/112852709,MLS PIN,72105519,N,Y,42.3585436,-71.1821362
